Electrolyte,FC,OC,FO,InOr,F,sF,aF,O,sO,aO,C,sC,aC,CE,LCE
"1. M LiPF6 4,5-Difluoro-1,3-dioxolan-2-one 50.% + DMC (C3H6O3) 50.%",0.515,1,0.515,1.541,0.134,0.094,0.04,0.26,0.26,0,0.26,0.26,0,97.8,1.658
2.5 M LiAsF6 Ethylene glycol diethyl ether 90.% + THF (C4H8O) 10.%,0.343,0.324,1.06,0.724,0.084,0,0.084,0.079,0.079,0,0.245,0.245,0,97.8,1.658
1 M LiFSI FSA,0.586,1.172,0.5,2.887,0.085,0.072,0.012,0.169,0.144,0.025,0.144,0.144,0,97.87,1.672
4.6 M LiFSI 2.3 M LiTFSI DME,0.484,1.183,0.409,2.102,0.096,0,0.096,0.234,0.119,0.115,0.198,0.179,0.019,97.9,1.678
"1 M LiPF6 EC-DMC (1:1 v), 0.5 M LiNO3 TEGDME, 50%",0.076,0.775,0.098,0.87,0.019,0,0.019,0.196,0.192,0.005,0.254,0.254,0,97.9,1.678
1 M LiPF6 FEC-EMC-DMC (34.6:57.2:8.2 wt) 1wt% TMSB,0.285,0.866,0.329,1.178,0.075,0.035,0.04,0.227,0.227,0,0.262,0.262,0,97.9,1.678
4.6 M LiFSI + 2.3 M LiTFSI DME (C4H10O2),0.533,1.087,0.491,2.1,0.097,0,0.097,0.198,0.081,0.117,0.182,0.163,0.019,97.9,1.678
LiFSI SL (1:2.5 molar),0.2,0.9,0.222,1.65,0.042,0,0.042,0.189,0.105,0.084,0.211,0.211,0,98,1.699
1.5 M LiAsF6 2-Methyltetrahydrofuran 50.% + DME (C4H10O2) 50.%,0.204,0.331,0.617,0.569,0.053,0,0.053,0.087,0.087,0,0.262,0.262,0,98,1.699
"1. M LiAsF6 Ethylene carbonate 0.1% + 1,3-dioxolane (	C3H6O2) 99.9%",0.14,0.667,0.21,0.83,0.036,0,0.036,0.173,0.173,0,0.26,0.26,0,98,1.699
1. M LiPF6 Ethylene carbonate 50.% + Diethyl Carbonate 50.%,0.139,0.809,0.172,0.971,0.038,0,0.038,0.222,0.222,0,0.274,0.274,0,98,1.699
1.2 M LiPF6 Fluoroethylene carbonate,0.508,1,0.508,1.538,0.143,0.093,0.049,0.28,0.28,0,0.28,0.28,0,98,1.699
1. M LiPF6 Ethylene carbonate 20.% + DMC (C3H6O3) 60.% + Tetraglyme 20.%,0.152,0.885,0.172,1.062,0.038,0,0.038,0.222,0.222,0,0.251,0.251,0,98,1.699
1.1 M LiPF6 Fluoroethylene carbonate 20.% + Ethyl acetate 80.%,0.228,0.6,0.38,0.855,0.062,0.018,0.044,0.163,0.163,0,0.272,0.272,0,98,1.699
1. M LiPF6 Ethylene carbonate 25.% + EMC (C4H8O3) 75.%,0.149,0.82,0.182,0.994,0.039,0,0.039,0.214,0.214,0,0.261,0.261,0,98.1,1.721
1. M LiPF6 Ethylene carbonate 50.% + Diethyl Carbonate 50.%,0.139,0.809,0.172,0.971,0.038,0,0.038,0.222,0.222,0,0.274,0.274,0,98.1,1.721
0.9 M LiFSI + 0.1 M LiBF4 DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.752,0.471,1.598,1.301,0.184,0.169,0.015,0.115,0.09,0.024,0.244,0.244,0,98.11,1.724
1M LiFSI FEC-FEMC-D2 (234:280:793 by mol),1.42,0.579,2.451,2.094,0.354,0.338,0.016,0.144,0.113,0.032,0.249,0.249,0,98.16,1.735
1 LiFSI - 3 TMS,0.167,0.833,0.2,1.5,0.036,0,0.036,0.182,0.109,0.073,0.218,0.218,0,98.2,1.745
1.2M LiFSI DMC-BTFE (1:2 mol),1.17,0.602,1.943,1.885,0.279,0.261,0.018,0.144,0.108,0.036,0.239,0.239,0,98.2,1.745
4.6 M LiFSI DME,0.239,0.978,0.244,1.575,0.046,0,0.046,0.188,0.096,0.092,0.193,0.193,0,98.2,1.745
1 M LiFSI MeTHF,0.04,0.281,0.144,0.382,0.012,0,0.012,0.083,0.059,0.024,0.294,0.294,0,98.2,1.745
3.9 M LiFSI DME (C4H10O2),0.202,0.905,0.224,1.411,0.04,0,0.04,0.181,0.1,0.081,0.2,0.2,0,98.2,1.745
1. M LiPF6 Fluoroethylene carbonate,0.479,1,0.479,1.504,0.136,0.094,0.041,0.283,0.283,0,0.283,0.283,0,98.2,1.745
1. M LiPF6 Ethylene carbonate 20.% + DMC (C3H6O3) 60.% + Tetraglyme 20.%,0.152,0.885,0.172,1.062,0.038,0,0.038,0.222,0.222,0,0.251,0.251,0,98.2,1.745
1.1 M LiPF6 Fluoroethylene carbonate 25.% + Ethyl acetate 75.%,0.245,0.625,0.391,0.897,0.067,0.023,0.044,0.17,0.17,0,0.272,0.272,0,98.2,1.745
2.62 M LiFSI TMS ((CH2)4SO2)),0.125,0.75,0.167,1.312,0.029,0,0.029,0.171,0.114,0.057,0.229,0.229,0,98.2,1.745
LiFSI DMC (1:1.5 mol),0.444,1.889,0.235,3,0.071,0,0.071,0.304,0.161,0.143,0.161,0.161,0,98.3,1.77
"1. M LiPF6 Fluoroethylene carbonate 50.% + Bis(2,2,2-trifluoroethyl) carbonate 50.%",0.882,0.821,1.073,1.73,0.24,0.196,0.044,0.224,0.224,0,0.273,0.273,0,98.3,1.77
1. M LiPF6 Fluoroethylene carbonate 50.% + DMC (C3H6O3) 50.%,0.335,1,0.335,1.361,0.087,0.046,0.041,0.26,0.26,0,0.26,0.26,0,98.3,1.77
0.4M LiTFSI 0.6M LiNO3 DOL-DME (1:1 vol),0.058,0.658,0.088,0.76,0.015,0,0.015,0.166,0.145,0.021,0.251,0.247,0.005,98.34,1.78
1.6 M LiFSI Fluoroethylene carbonate 33.33% + DME (C4H10O2) 33.33% + TTE (C5H4F8O) 33.33%,0.676,0.765,0.883,1.569,0.166,0.145,0.021,0.188,0.146,0.042,0.246,0.246,0,98.34,1.78
1 M LiFSI DMeTHF,0.04,0.247,0.162,0.347,0.012,0,0.012,0.073,0.049,0.024,0.297,0.297,0,98.4,1.796
1. M LiFSI DME (C4H10O2),0.052,0.604,0.086,0.734,0.012,0,0.012,0.142,0.117,0.024,0.235,0.235,0,98.4,1.796
1.2M LiFSI 0.15M LiDFOB EC-EMC-BTFE (0.175:0.825:2 mol),1.086,0.58,1.872,1.779,0.265,0.245,0.02,0.142,0.102,0.039,0.244,0.242,0.002,98.5,1.824
3.25M LiTFSI 0.1M LiNO3 SL,0.402,0.707,0.569,1.529,0.093,0,0.093,0.163,0.1,0.063,0.231,0.2,0.031,98.5,1.824
3 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),0.385,0.799,0.482,1.387,0.087,0,0.087,0.181,0.116,0.065,0.227,0.198,0.029,98.5,1.824
1 M LiTFSI DOL-DME (1:1 vol) 2wt% LiNO3,0.14,0.676,0.208,0.894,0.035,0,0.035,0.167,0.138,0.028,0.247,0.235,0.012,98.5,1.824
1. M LiPF6 Fluoroethylene carbonate 20.% + DMC (C3H6O3) 80.%,0.238,1,0.238,1.265,0.058,0.018,0.04,0.246,0.246,0,0.246,0.246,0,98.5,1.824
4. M LiFSI DME (C4H10O2),0.208,0.915,0.227,1.434,0.041,0,0.041,0.182,0.099,0.082,0.198,0.198,0,98.5,1.824
LiFSI DMC-TTE (1:1.5:1.5 mol),1.167,0.833,1.4,2.25,0.255,0.218,0.036,0.182,0.109,0.073,0.218,0.218,0,98.6,1.854
2M LiFSI 1M LiTFSI DOL-DME (1:1 vol),0.234,0.841,0.278,1.286,0.052,0,0.052,0.187,0.125,0.063,0.223,0.212,0.01,98.6,1.854
LiFSI-AN-VC (0.52:1:0.09 molar),0.458,1.035,0.443,2.621,0.087,0,0.087,0.197,0.023,0.174,0.19,0.19,0,98.6,1.854
10. M LiFSI AN (CH3CN) 87.5% + Ethylene carbonate 12.5%,0.511,1.166,0.438,2.872,0.091,0,0.091,0.208,0.026,0.182,0.178,0.178,0,98.6,1.854
1M LiFSI 2M LiTFSI DOL-DME (1:1 vol),0.313,0.804,0.39,1.318,0.071,0,0.071,0.182,0.121,0.061,0.226,0.206,0.02,98.7,1.886
6 M LiFSI DMC,0.337,1.673,0.201,2.515,0.059,0,0.059,0.294,0.176,0.118,0.176,0.176,0,98.7,1.886
"1. M LiFSI 2-metoxi-4-(trifluorometil)-1,3-dioxolano",0.653,0.705,0.925,1.437,0.178,0.164,0.014,0.193,0.164,0.029,0.273,0.273,0,98.7,1.886
3 M LiFSI DOL-DME (1:1 vol),0.385,0.769,0.501,1.347,0.088,0,0.088,0.176,0.117,0.059,0.229,0.2,0.029,98.75,1.903
1 LiFSI - 3 TMS- 3 TTE,0.963,0.481,2,1.667,0.239,0.22,0.018,0.119,0.083,0.037,0.248,0.248,0,98.8,1.921
1M LiFSI+0.3 M LiNO3-FEC/GBL (1:2 v/v),0.135,0.741,0.182,0.944,0.04,0.028,0.012,0.223,0.192,0.03,0.3,0.3,0,98.8,1.921
8 M LiFSI PC,0.34,1.431,0.238,2.281,0.069,0,0.069,0.289,0.151,0.137,0.202,0.202,0,98.8,1.921
"1. M LiFSI 1,3-dioxolane (	C3H6O2) 50.% + TTE (C5H4F8O) 50.%",0.748,0.569,1.315,1.396,0.192,0.178,0.014,0.146,0.119,0.027,0.256,0.256,0,98.8,1.921
1. M LiPF6 Fluoroethylene carbonate 50.% + DMC (C3H6O3) 50.%,0.335,1,0.335,1.361,0.087,0.046,0.041,0.26,0.26,0,0.26,0.26,0,98.8,1.921
1.2 M LiFSI TMS ((CH2)4SO2)) 39.% + TTE (C5H4F8O) 61.%,0.949,0.466,2.036,1.625,0.237,0.221,0.016,0.117,0.084,0.033,0.25,0.25,0,98.8,1.921
1 M LiFSI DOL-DME (1:1 vol),0.049,0.686,0.072,0.809,0.012,0,0.012,0.169,0.144,0.024,0.246,0.246,0,98.9,1.959
1 M LiFSI DEE,0.052,0.354,0.147,0.484,0.013,0,0.013,0.088,0.062,0.026,0.249,0.249,0,98.9,1.959
0.47M LiFSI DOL-BTFE (1:4 w/w),1.055,0.437,2.413,1.533,0.273,0.266,0.007,0.113,0.099,0.014,0.259,0.259,0,98.92,1.967
1M LiFSI FDMB,0.719,0.438,1.641,1.236,0.183,0.17,0.013,0.112,0.085,0.027,0.255,0.255,0,98.98,1.991
2.2M LiFSI TEP (= 1:2 MR),0.125,0.916,0.136,1.394,0.025,0,0.025,0.185,0.135,0.05,0.202,0.202,0,99,2
1.3 M LiTFSI 0.04 M LiNO3 SL-D2 (1:2 wt),1.162,0.475,2.448,1.842,0.286,0.234,0.053,0.117,0.081,0.036,0.246,0.229,0.018,99,2
1.2 M LiFSI DEE,0.056,0.446,0.126,0.586,0.014,0,0.014,0.113,0.084,0.028,0.253,0.253,0,99,2
"0.5 M LiFSI + 0.5 M LiTFSI 1,3-dioxolane (	C3H6O2) 66.67% + Dimethoxymethane 33.33%",0.098,0.748,0.131,0.919,0.024,0,0.024,0.183,0.159,0.024,0.245,0.239,0.006,99,2
1. M LiPF6 Ethylene carbonate 24.39% + DMC (C3H6O3) 31.71% + Diethyl Carbonate 43.9%,0.149,0.821,0.181,0.994,0.039,0,0.039,0.214,0.214,0,0.261,0.261,0,99,2
2.5 M LiFSI FSA,0.715,1.43,0.5,3.466,0.094,0.066,0.028,0.189,0.132,0.057,0.132,0.132,0,99,2
"1. M LiFSI N,N-Diethyl-1,1,1-trifluoromethanesulfonamide",0.664,0.527,1.259,1.686,0.141,0.127,0.013,0.112,0.085,0.027,0.212,0.212,0,99,2
"1. M LiTFSI 1,3-dioxolane (	C3H6O2) 50.% + DME (C4H10O2) 50.%",0.14,0.654,0.215,0.865,0.035,0,0.035,0.163,0.139,0.023,0.249,0.237,0.012,99,2
1.2 M LiFSI Ethylene glycol diethyl ether,0.056,0.445,0.125,0.584,0.014,0,0.014,0.113,0.084,0.028,0.253,0.253,0,99,2
2. M LiFSI Butyl ether,0.085,0.295,0.288,0.507,0.022,0,0.022,0.078,0.033,0.045,0.263,0.263,0,99,2
1 M LiFSI DEE,0.047,0.427,0.11,0.544,0.012,0,0.012,0.109,0.085,0.024,0.256,0.256,0,99.04,2.018
0.8 M LiFSI Tetraethoxysilane,0.041,0.582,0.07,0.809,0.009,0,0.009,0.134,0.115,0.019,0.231,0.231,0,99.074,2.033
4M LiFSI DME,0.208,0.915,0.227,1.434,0.041,0,0.041,0.182,0.099,0.082,0.198,0.198,0,99.1,2.046
5 M LiFSI/EC-ETFEC (3:7 vol),0.649,1.252,0.518,2.285,0.135,0.082,0.054,0.261,0.154,0.107,0.209,0.209,0,99.1,2.046
2 M LiFSI 1 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),0.234,0.874,0.268,1.33,0.052,0.021,0.031,0.192,0.165,0.028,0.22,0.21,0.01,99.1,2.046
LiFSI-1.4TEP-3TTE,1.111,0.538,2.063,1.838,0.259,0.239,0.02,0.125,0.086,0.04,0.233,0.233,0,99.1,2.046
4. M LiFSI DME (C4H10O2),0.208,0.915,0.227,1.434,0.041,0,0.041,0.182,0.099,0.082,0.198,0.198,0,99.1,2.046
"5. M LiFSI Ethylene carbonate 30.% + Ethyl 2,2,2-trifluoroethyl carbonate 70.%",0.649,1.249,0.519,2.281,0.136,0.082,0.053,0.261,0.154,0.107,0.209,0.209,0,99.1,2.046
1. M LiPF6 Fluoroethylene carbonate 50.% + DMC (C3H6O3) 50.%,0.335,1,0.335,1.361,0.087,0.046,0.041,0.26,0.26,0,0.26,0.26,0,99.1,2.046
2.54M LiFSI DME-BTFE (1:4 w/w),1.15,0.641,1.794,2.022,0.25,0.217,0.033,0.139,0.073,0.067,0.217,0.217,0,99.11,2.051
1M LiFSI DMC-BTFE (1:2 by mol),1.153,0.579,1.99,1.827,0.279,0.264,0.015,0.14,0.11,0.03,0.242,0.242,0,99.12,2.056
1.2M LiFSI TEP-BTFE (1:3 mol),1.075,0.538,1.997,1.78,0.249,0.232,0.017,0.125,0.09,0.035,0.232,0.232,0,99.2,2.097
5.5M LiFSI DMC,0.309,1.617,0.191,2.389,0.056,0,0.056,0.292,0.18,0.111,0.18,0.18,0,99.2,2.097
2M LiPF6 THF-MTHF (1:1 vol),0.243,0.225,1.08,0.508,0.068,0,0.068,0.063,0.063,0,0.282,0.282,0,99.2,2.097
1 M LiPF6 FEC-FEMC-D2 (2:6:2 wt),1.412,0.521,2.71,1.964,0.362,0.315,0.047,0.134,0.134,0,0.257,0.257,0,99.2,2.097
LiFSI-TEP 1:1 molar,0.333,1.333,0.25,2.333,0.056,0,0.056,0.222,0.111,0.111,0.167,0.167,0,99.2,2.097
10 M LiFSI DMC,0.561,2.122,0.264,3.526,0.082,0,0.082,0.312,0.147,0.165,0.147,0.147,0,99.2,2.097
12. M LiFSI DME (C4H10O2),0.623,1.746,0.357,3.303,0.088,0,0.088,0.245,0.07,0.175,0.141,0.141,0,99.2,2.097
5.5 M LiFSI DMC (C3H6O3),0.309,1.617,0.191,2.389,0.056,0,0.056,0.292,0.18,0.111,0.18,0.18,0,99.2,2.097
1.2 M LiFSI TEP (C6H15O4P) 25.% + Flurothyl 75.%,1.16,0.516,2.249,1.835,0.271,0.253,0.018,0.12,0.085,0.035,0.233,0.233,0,99.2,2.097
"1. M LiFSI 2,2-Dimetoxi-4-(trifluorometil)-1,3-dioxolano",0.551,0.768,0.717,1.395,0.14,0.128,0.013,0.196,0.17,0.026,0.255,0.255,0,99.2,2.097
4.5 M LiFSI/DME (1 : 1),0.234,0.967,0.242,1.551,0.045,0,0.045,0.187,0.097,0.09,0.193,0.193,0,99.22,2.108
0.9 M LiFSI + 0.1 M LIFOB DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.742,0.479,1.549,1.299,0.182,0.168,0.014,0.117,0.09,0.027,0.245,0.244,0.001,99.23,2.114
0.8 M LiFSI Triethyl methyl orthosilicate,0.045,0.661,0.068,0.917,0.01,0,0.01,0.147,0.127,0.02,0.222,0.222,0,99.255,2.128
LiFSI DME-TTE (1:1.2:3),1.313,0.475,2.766,1.939,0.313,0.288,0.024,0.113,0.113,0.048,0.238,0.238,0,99.3,2.155
1M LiTFSI in FDMA/FEC (1:1 by vol),0.725,0.566,1.28,1.521,0.19,0.153,0.037,0.148,0.124,0.024,0.262,0.25,0.012,99.3,2.155
LiFSI-DME-FB (1:1.2:3 molar),0.219,0.281,0.781,0.632,0.077,0.046,0.031,0.098,0.037,0.061,0.35,0.35,0,99.3,2.155
LiFSI-TEP 1:1.5 molar,0.222,1.111,0.2,1.833,0.041,0,0.041,0.204,0.122,0.082,0.184,0.184,0,99.3,2.155
10 M LiFSI EC-DMC,0.496,1.993,0.249,3.233,0.081,0,0.081,0.326,0.164,0.162,0.164,0.164,0,99.3,2.155
1.33 M LiFSI DME-TTE (1:2 vol),0.552,0.555,0.994,1.216,0.13,0.113,0.017,0.131,0.097,0.034,0.236,0.236,0,99.3,2.155
LiFSI-2.2DMC-3TTE,1.204,0.63,1.912,1.972,0.288,0.265,0.022,0.15,0.106,0.044,0.239,0.239,0,99.3,2.155
1.2 M LiFSI F3DEE,0.564,0.462,1.221,1.123,0.141,0.125,0.016,0.116,0.084,0.032,0.251,0.251,0,99.3,2.155
1.2 M LiFSI F6DEE,1.065,0.463,2.302,1.624,0.267,0.251,0.016,0.116,0.084,0.032,0.251,0.251,0,99.3,2.155
10. M LiFSI Ethylene carbonate 50.% + DMC (C3H6O3) 50.%,0.496,1.993,0.249,3.233,0.081,0,0.081,0.326,0.164,0.162,0.164,0.164,0,99.3,2.155
1.2 M LiFSI DMC (C3H6O3) 25.% + Flurothyl 75.%,1.157,0.609,1.9,1.879,0.276,0.258,0.018,0.145,0.109,0.036,0.238,0.238,0,99.3,2.155
1.2 M LiFSI DMC (C3H6O3) 33.33% + Flurothyl 66.67%,1.024,0.673,1.521,1.808,0.243,0.225,0.018,0.16,0.125,0.035,0.237,0.237,0,99.3,2.155
"1.2 M LiFSI 1-(2,2,2-Trifluoroethoxy)-2-ethoxyethane",0.563,0.459,1.227,1.115,0.141,0.126,0.016,0.115,0.084,0.031,0.251,0.251,0,99.3,2.155
"1.2 M LiFSI 1,1,1-Trifluoro-2-[2-(2,2,2-trifluoroethoxy)ethoxy]ethane",1.07,0.472,2.264,1.646,0.266,0.249,0.017,0.118,0.083,0.035,0.249,0.249,0,99.3,2.155
1.5 M LiFSI Diethoxydimethylsilane,0.076,0.485,0.156,0.841,0.017,0,0.017,0.107,0.073,0.033,0.22,0.22,0,99.373,2.203
4 M LiFSI DEE,0.187,0.708,0.264,1.175,0.041,0,0.041,0.154,0.072,0.081,0.217,0.217,0,99.38,2.208
1.28M LiFSI FEC-FEMC-D2 ,1.437,0.615,2.338,2.174,0.35,0.331,0.02,0.15,0.11,0.04,0.244,0.244,0,99.4,2.222
1.2M LiTFSI 1M AN in FM,1.135,0.231,4.91,1.587,0.22,0.153,0.067,0.045,0,0.045,0.194,0.153,0.041,99.4,2.222
0.5M LiTFSI 0.5M THF CH3F,1,0.129,7.746,1.207,0.201,0.17,0.031,0.026,0,0.026,0.201,0.17,0.031,99.4,2.222
1 M LiFSI DME-FDMH (1:6 molar),0.964,0.384,2.513,1.431,0.252,0.238,0.015,0.1,0.071,0.029,0.262,0.262,0,99.4,2.222
LiFSI-1.2DME-3BTFE,1.19,0.56,2.128,1.929,0.27,0.243,0.027,0.127,0.073,0.054,0.226,0.226,0,99.4,2.222
1. M LiTFSI AN (CH3CN) 68.75% + Fluoromethane 31.25%,0.358,0.115,3.107,0.938,0.098,0.051,0.047,0.031,0,0.031,0.273,0.258,0.016,99.4,2.222
1. M LiFSI FDMB (C6H10F4O2),0.719,0.438,1.641,1.236,0.183,0.17,0.013,0.112,0.085,0.027,0.255,0.255,0,99.4,2.222
1.8 M LiFSI/DME (1 : 1) with HFME at 50% concentration,0.765,0.599,1.277,1.521,0.173,0.15,0.024,0.136,0.088,0.047,0.227,0.227,0,99.46,2.268
0.9 M LiFSI + 0.1 M LiTf DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.747,0.478,1.564,1.303,0.183,0.168,0.014,0.117,0.09,0.026,0.244,0.244,0.001,99.48,2.284
1.8M LiFSI DEE-BTFE (1:4 w/w),1.037,0.466,2.227,1.665,0.242,0.217,0.025,0.109,0.058,0.05,0.233,0.233,0,99.5,2.301
1.2M LiFSI DMC-BTFE (1:2 mol),1.17,0.602,1.943,1.885,0.279,0.261,0.018,0.144,0.108,0.036,0.239,0.239,0,99.5,2.301
1M LiFSI DME-TFEO (1.2:3 mol),1.089,0.561,1.941,1.738,0.268,0.253,0.015,0.138,0.109,0.029,0.246,0.246,0,99.5,2.301
1.7 M LiFSI MeTHF-TTE (1:1 vol),0.722,0.365,1.98,1.21,0.191,0.17,0.022,0.097,0.053,0.044,0.265,0.265,0,99.5,2.301
LiFSI-1DME-3TTE,1.368,0.474,2.889,2,0.325,0.3,0.025,0.113,0.063,0.05,0.238,0.238,0,99.5,2.301
LiFSI-1.2DME-3TFEO,1.124,0.597,1.883,1.837,0.271,0.252,0.019,0.144,0.106,0.037,0.241,0.241,0,99.5,2.301
1.2 M LiFSI F4DEE,0.728,0.456,1.596,1.276,0.183,0.168,0.015,0.115,0.084,0.031,0.252,0.252,0,99.5,2.301
1.2 M LiFSI F5DEE,0.898,0.462,1.942,1.457,0.225,0.209,0.016,0.116,0.084,0.032,0.251,0.251,0,99.5,2.301
2.5 M LiFSI DMC (C3H6O3) 25.% + Flurothyl 75.%,1.238,0.772,1.605,2.245,0.269,0.235,0.034,0.168,0.1,0.068,0.217,0.217,0,99.5,2.301
"1. M LiFSI DME (C4H10O2) 16.67% + 2-[Bis(2,2,2-trifluoroethoxy)methoxy]-1,1,1-trifluoroethane 83.33%",1.105,0.557,1.983,1.749,0.272,0.258,0.014,0.137,0.109,0.028,0.247,0.247,0,99.5,2.301
1. M LiFSI FDMB (C6H10F4O2),0.719,0.438,1.641,1.236,0.183,0.17,0.013,0.112,0.085,0.027,0.255,0.255,0,99.5,2.301
2.5 M LiFSI DMC (C3H6O3) 50.% + Flurothyl 50.%,0.846,0.954,0.886,2.025,0.182,0.15,0.032,0.206,0.141,0.065,0.216,0.216,0,99.5,2.301
"1.2 M LiFSI 2-[2-(2,2-Difluoroethoxy)ethoxy]-1,1-difluoroethane",0.73,0.46,1.587,1.285,0.183,0.167,0.016,0.115,0.084,0.032,0.251,0.251,0,99.5,2.301
1.2 M LiFSI 1-Difluoroethoxy-2-Trifluoroethoxyethane,0.895,0.457,1.96,1.444,0.225,0.21,0.016,0.115,0.084,0.031,0.252,0.252,0,99.5,2.301
1. M LiFSI FDMB (C6H10F4O2),0.719,0.438,1.641,1.236,0.183,0.17,0.013,0.112,0.085,0.027,0.255,0.255,0,99.52,2.319
0.9 M LiFSI + 0.1 M LiPF6 DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.758,0.471,1.61,1.306,0.185,0.168,0.016,0.115,0.09,0.024,0.244,0.244,0,99.53,2.328
7. M LiFSI Fluoroethylene carbonate,0.674,1.681,0.401,2.865,0.134,0.066,0.068,0.334,0.199,0.135,0.199,0.199,0,99.6,2.398
"2. M LiFSI + 1. M LiTFSI 1,3-dioxolane (	C3H6O2) 50.% + DME (C4H10O2) 50.%",0.234,0.841,0.278,1.286,0.052,0,0.052,0.187,0.125,0.063,0.223,0.212,0.01,99.6,2.398
0.9 M LiFSI + 0.1 M LiClO4 DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.741,0.482,1.538,1.301,0.181,0.169,0.012,0.118,0.09,0.027,0.244,0.244,0,99.7,2.523
0.8 M LiFSI Dimethoxydimethylsilane,0.047,0.595,0.08,0.964,0.01,0,0.01,0.119,0.1,0.019,0.201,0.201,0,99.759,2.618
0.3 M LiTFSI THF (C4H8O) 2.44% + Fluoromethane 92.68% + Carbon dioxide 4.88%,0.953,0.162,5.864,1.157,0.195,0.178,0.017,0.033,0.022,0.011,0.204,0.199,0.006,99.9,3
1. M LiFSI DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.746,0.482,1.549,1.312,0.182,0.168,0.014,0.117,0.09,0.027,0.244,0.244,0,99.94,3.222
0.9 M LiFSI + 0.1 M LiTFSI DME (C4H10O2) 53.% + TTE (C5H4F8O) 47.%,0.753,0.479,1.573,1.316,0.184,0.168,0.016,0.117,0.09,0.027,0.244,0.243,0.001,99.94,3.222
